Game_Number,Moves_To_Win
144682,100
144683,100
144684,94
144685,100
144686,90
144687,93
144688,97
144689,100
144690,97
144691,99
144692,84
144693,92
144694,87
144695,100
144696,88
144697,97
144698,100
144699,95
144700,84
144701,100
144702,96
144703,96
144704,95
144705,87
144706,96
144707,95
144708,89
144709,99
144710,93
144711,96
144712,95
144713,96
144714,96
144715,99
144716,85
144717,97
144718,100
144719,89
144720,100
144721,95
144722,99
144723,100
144724,94
144725,94
144726,93
144727,98
144728,92
144729,91
144730,100
144731,95
144732,93
144733,97
144734,100
144735,85
144736,96
144737,100
144738,98
144739,93
144740,100
144741,90
144742,99
144743,100
144744,96
144745,95
144746,99
144747,98
144748,94
144749,97
144750,98
144751,100
144752,92
144753,94
144754,99
144755,96
144756,99
144757,100
144758,97
144759,88
144760,88
144761,97
144762,98
144763,92
144764,99
144765,96
144766,100
144767,94
144768,98
144769,94
144770,97
144771,97
144772,87
144773,98
144774,100
144775,96
144776,96
144777,99
144778,94
144779,98
144780,97
144781,96
144782,97
144783,96
144784,96
144785,91
144786,93
144787,97
144788,100
144789,100
144790,98
144791,97
144792,93
144793,91
144794,99
144795,98
144796,98
144797,89
144798,95
144799,97
144800,100
144801,78
144802,93
144803,97
144804,97
144805,100
144806,100
144807,100
144808,98
144809,94
144810,95
144811,96
144812,96
144813,96
144814,99
144815,100
144816,87
144817,94
144818,96
144819,99
144820,87
144821,98
144822,100
144823,98
144824,83
144825,95
144826,99
144827,94
144828,100
144829,95
144830,93
144831,100
144832,100
144833,96
144834,100
144835,97
144836,92
144837,97
144838,90
144839,92
144840,100
144841,90
144842,94
144843,91
144844,87
144845,84
144846,97
144847,94
144848,63
144849,96
144850,83
144851,88
144852,92
144853,86
144854,100
144855,88
144856,95
144857,96
144858,97
144859,90
144860,96
144861,96
144862,87
144863,99
144864,96
144865,96
144866,98
144867,94
144868,96
144869,95
144870,99
144871,99
144872,99
144873,98
144874,95
144875,99
144876,88
144877,99
144878,93
144879,100
144880,99
144881,96
144882,99
144883,85
144884,87
144885,93
144886,100
144887,88
144888,95
144889,98
144890,98
144891,100
144892,94
144893,74
144894,99
144895,100
144896,93
144897,98
144898,97
144899,100
144900,84
144901,100
144902,83
144903,92
144904,95
144905,97
144906,90
144907,93
144908,91
144909,97
144910,94
144911,94
144912,99
144913,89
144914,82
144915,94
144916,95
144917,93
144918,99
144919,95
144920,100
144921,100
144922,98
144923,100
144924,99
144925,99
144926,87
144927,97
144928,100
144929,98
144930,97
144931,100
144932,97
144933,92
144934,100
144935,100
144936,86
144937,99
144938,87
144939,96
144940,100
144941,87
144942,100
144943,88
144944,97
144945,97
144946,96
144947,94
144948,100
144949,95
144950,95
144951,94
144952,99
144953,100
144954,97
144955,88
144956,99
144957,98
144958,100
144959,89
144960,90
144961,96
144962,99
144963,96
144964,82
144965,99
144966,97
144967,98
144968,98
144969,93
144970,93
144971,95
144972,96
144973,100
144974,100
144975,100
144976,95
144977,97
144978,99
144979,91
144980,97
144981,90
144982,97
144983,99
144984,99
144985,93
144986,97
144987,99
144988,94
144989,94
144990,98
144991,99
144992,100
144993,100
144994,84
144995,92
144996,96
144997,94
144998,98
144999,96
145000,97
145001,93
145002,97
145003,94
145004,99
145005,86
145006,98
145007,99
145008,99
145009,98
145010,98
145011,88
145012,81
145013,89
145014,97
145015,85
145016,97
145017,98
145018,84
145019,88
145020,99
145021,100
145022,85
145023,90
145024,97
145025,93
145026,99
145027,96
145028,99
145029,100
145030,97
145031,100
145032,97
145033,99
145034,99
145035,88
145036,92
145037,89
145038,96
145039,96
145040,100
145041,98
145042,97
145043,99
145044,100
145045,79
145046,96
145047,81
145048,99
145049,99
145050,99
145051,100
145052,98
145053,100
145054,87
145055,93
145056,100
145057,86
145058,86
145059,92
145060,94
145061,94
145062,100
145063,94
145064,100
145065,97
145066,98
145067,96
145068,90
145069,99
145070,98
145071,96
145072,100
145073,94
145074,100
145075,95
145076,85
145077,85
145078,94
145079,88
145080,88
145081,94
145082,91
145083,97
145084,100
145085,97
145086,98
145087,94
145088,92
145089,98
145090,95
145091,88
145092,97
145093,97
145094,96
145095,89
145096,90
145097,95
145098,91
145099,99
145100,98
145101,90
145102,100
145103,100
145104,100
145105,92
145106,99
145107,99
145108,89
145109,99
145110,96
145111,94
145112,99
145113,99
145114,84
145115,94
145116,100
145117,95
145118,95
145119,97
145120,92
145121,100
145122,98
145123,88
145124,95
145125,98
145126,100
145127,90
145128,100
145129,100
145130,99
145131,90
145132,93
145133,99
145134,92
145135,99
145136,97
145137,91
145138,100
145139,95
145140,91
145141,98
145142,93
145143,98
145144,90
145145,92
145146,96
145147,90
145148,99
145149,98
145150,92
145151,99
145152,91
145153,91
145154,92
145155,95
145156,98
145157,99
145158,90
145159,99
145160,93
145161,97
145162,87
145163,90
145164,95
145165,100
145166,98
145167,96
145168,99
145169,100
145170,98
145171,93
145172,95
145173,83
145174,97
145175,94
145176,98
145177,100
145178,97
145179,100
145180,89
145181,91
145182,98
145183,99
145184,94
145185,97
145186,100
145187,90
145188,100
145189,97
145190,97
145191,96
145192,100
145193,88
145194,98
145195,97
145196,89
145197,100
145198,96
145199,91
145200,98
145201,98
145202,99
145203,96
145204,94
145205,97
145206,100
145207,82
145208,98
145209,99
145210,93
145211,95
145212,96
145213,100
145214,91
145215,81
145216,95
145217,100
145218,96
145219,95
145220,98
145221,97
145222,96
145223,97
145224,98
145225,97
145226,100
145227,100
145228,98
145229,97
145230,92
145231,87
145232,98
145233,100
145234,91
145235,97
145236,97
145237,100
145238,100
145239,87
145240,100
145241,89
145242,98
145243,99
145244,100
145245,98
145246,100
145247,100
145248,100
145249,85
145250,84
145251,93
145252,100
145253,89
145254,96
145255,100
145256,99
145257,98
145258,97
145259,100
145260,100
145261,96
145262,96
145263,97
145264,93
145265,100
145266,98
145267,99
145268,99
145269,100
145270,94
145271,85
145272,97
145273,96
145274,92
145275,100
145276,98
145277,83
145278,97
145279,97
145280,84
145281,92
145282,86
145283,93
145284,95
145285,96
145286,97
145287,95
145288,95
145289,89
145290,100
145291,100
145292,96
145293,97
145294,93
145295,86
145296,100
145297,87
145298,97
145299,97
145300,91
145301,94
145302,98
145303,95
145304,100
145305,99
145306,99
145307,89
145308,94
145309,88
145310,91
145311,95
145312,97
145313,78
145314,99
145315,96
145316,100
145317,100
145318,97
145319,96
145320,97
145321,96
145322,98
145323,96
145324,91
145325,95
145326,97
145327,98
145328,66
145329,94
145330,96
145331,96
145332,98
145333,100
145334,96
145335,98
145336,96
145337,97
145338,99
145339,97
145340,95
145341,96
145342,99
145343,100
145344,99
145345,98
145346,98
145347,99
145348,88
145349,100
145350,98
145351,96
145352,100
145353,85
145354,99
145355,91
145356,88
145357,92
145358,97
145359,97
145360,94
145361,97
145362,98
145363,100
145364,98
145365,93
145366,89
145367,98
145368,97
145369,88
145370,96
145371,100
145372,95
145373,88
145374,93
145375,100
145376,97
145377,76
145378,100
145379,96
145380,86
145381,100
145382,100
145383,93
145384,99
145385,99
145386,100
145387,90
145388,97
145389,98
145390,100
145391,99
145392,88
145393,98
145394,97
145395,100
145396,94
145397,89
145398,99
145399,98
145400,93
145401,85
145402,85
145403,99
145404,96
145405,99
145406,83
145407,89
145408,100
145409,97
145410,92
145411,100
145412,95
145413,99
145414,100
145415,100
145416,99
145417,98
145418,99
145419,84
145420,94
145421,100
145422,95
145423,99
145424,99
145425,99
145426,94
145427,98
145428,98
145429,91
145430,94
145431,96
145432,93
145433,98
145434,95
145435,94
145436,100
145437,95
145438,100
145439,97
145440,89
145441,94
145442,96
145443,97
145444,92
145445,94
145446,97
145447,94
145448,83
145449,100
145450,88
145451,98
145452,94
145453,94
145454,94
145455,93
145456,99
145457,97
145458,100
145459,99
145460,99
145461,96
145462,99
145463,92
145464,99
145465,97
145466,97
145467,100
145468,100
145469,100
145470,99
145471,90
145472,84
145473,98
145474,90
145475,95
145476,95
145477,98
145478,95
145479,97
145480,100
145481,93
145482,85
145483,100
145484,85
145485,96
145486,99
145487,99
145488,98
145489,85
145490,96
145491,94
145492,93
145493,99
145494,94
145495,98
145496,100
145497,100
145498,97
145499,95
145500,78
145501,97
145502,98
145503,91
145504,100
145505,96
145506,96
145507,94
145508,93
145509,100
145510,99
145511,91
145512,100
145513,98
145514,99
145515,84
145516,100
145517,100
145518,91
145519,99
145520,92
145521,94
145522,97
145523,97
145524,100
145525,95
145526,99
145527,87
145528,100
145529,92
145530,88
145531,92
145532,99
145533,99
145534,98
145535,94
145536,100
145537,99
145538,99
145539,100
145540,100
145541,99
145542,94
145543,90
145544,98
145545,97
145546,95
145547,99
145548,84
145549,100
145550,98
145551,98
145552,100
145553,98
145554,96
145555,95
145556,98
145557,100
145558,95
145559,98
145560,97
145561,100
145562,99
145563,95
145564,96
145565,100
145566,98
145567,90
145568,86
145569,97
145570,94
145571,97
145572,96
145573,95
145574,96
145575,95
145576,93
145577,83
145578,96
145579,95
145580,92
145581,96
145582,98
145583,99
145584,96
145585,92
145586,100
145587,99
145588,100
145589,94
145590,98
145591,95
145592,97
145593,94
145594,94
145595,95
145596,98
145597,98
145598,100
145599,96
145600,97
145601,99
145602,99
145603,89
145604,94
145605,99
145606,96
145607,97
145608,100
145609,100
145610,98
145611,99
145612,98
145613,87
145614,100
145615,100
145616,93
145617,90
145618,97
145619,98
145620,100
145621,97
145622,100
145623,94
145624,100
145625,96
145626,96
145627,92
145628,98
145629,98
145630,95
145631,95
145632,98
145633,99
145634,92
145635,97
145636,98
145637,90
145638,98
145639,90
145640,85
145641,100
145642,95
145643,94
145644,94
145645,99
145646,97
145647,94
145648,100
145649,95
145650,89
145651,99
145652,98
145653,94
145654,99
145655,92
145656,97
145657,100
145658,97
145659,99
145660,96
145661,97
145662,97
145663,96
145664,100
145665,98
145666,100
145667,99
145668,92
145669,97
145670,99
145671,99
145672,91
145673,92
145674,97
145675,96
145676,79
145677,97
145678,97
145679,98
145680,99
145681,94
145682,92
145683,99
145684,99
145685,90
145686,100
145687,95
145688,98
145689,96
145690,97
145691,100
145692,95
145693,94
145694,100
145695,99
145696,100
145697,98
145698,100
145699,99
145700,94
145701,97
145702,91
145703,97
145704,98
145705,99
145706,94
145707,98
145708,90
145709,98
145710,96
145711,94
145712,100
145713,99
145714,100
145715,94
145716,98
145717,100
145718,92
145719,92
145720,98
145721,93
145722,85
145723,100
145724,100
145725,97
145726,91
145727,95
145728,93
145729,100
145730,97
145731,98
145732,100
145733,100
145734,93
145735,97
145736,99
145737,97
145738,97
145739,96
145740,94
145741,89
145742,98
145743,98
145744,99
145745,99
145746,95
145747,96
145748,98
145749,94
145750,97
145751,97
145752,98
145753,100
145754,94
145755,95
145756,99
145757,100
145758,91
145759,96
145760,100
145761,99
145762,72
145763,94
145764,87
145765,91
145766,98
145767,89
145768,93
145769,96
145770,93
145771,94
145772,95
145773,92
145774,83
145775,99
145776,98
145777,98
145778,91
145779,98
145780,97
145781,89
145782,97
145783,100
145784,98
145785,100
145786,100
145787,96
145788,96
145789,94
145790,97
145791,98
145792,98
145793,99
145794,88
145795,100
145796,86
145797,92
145798,87
145799,100
145800,98
145801,98
145802,95
145803,95
145804,79
145805,95
145806,100
145807,97
145808,95
145809,97
145810,98
145811,99
145812,92
145813,94
145814,91
145815,95
145816,100
145817,98
145818,88
145819,97
145820,89
145821,89
145822,99
145823,96
145824,97
145825,98
145826,92
145827,100
145828,95
145829,87
145830,92
145831,100
145832,99
145833,100
145834,100
145835,92
145836,100
145837,85
145838,81
145839,100
145840,96
145841,98
145842,99
145843,99
145844,100
145845,99
145846,99
145847,90
145848,94
145849,95
145850,89
145851,94
145852,98
145853,92
145854,87
145855,93
145856,94
145857,97
145858,92
145859,97
145860,88
145861,99
145862,100
145863,98
145864,89
145865,98
145866,89
145867,98
145868,99
145869,97
145870,96
145871,96
145872,93
145873,96
145874,99
145875,86
145876,97
145877,97
145878,97
145879,86
145880,98
145881,100
145882,100
145883,93
145884,95
145885,99
145886,94
145887,94
145888,98
145889,95
145890,91
145891,94
145892,99
145893,84
145894,88
145895,98
145896,100
145897,100
145898,93
145899,100
145900,92
145901,79
145902,96
145903,99
145904,97
145905,99
145906,90
145907,98
145908,100
145909,93
145910,98
145911,90
145912,99
145913,98
145914,90
145915,94
145916,100
145917,89
145918,84
145919,87
145920,97
145921,96
145922,94
145923,99
145924,96
145925,96
145926,99
145927,100
145928,91
145929,98
145930,92
145931,99
145932,96
145933,98
145934,93
145935,88
145936,99
145937,98
145938,96
145939,99
145940,87
145941,91
145942,100
145943,99
145944,90
145945,88
145946,98
145947,99
145948,95
145949,88
145950,95
145951,99
145952,97
145953,95
145954,99
145955,100
145956,100
145957,91
145958,100
145959,100
145960,99
145961,96
145962,98
145963,99
145964,97
145965,96
145966,98
145967,88
145968,100
145969,92
145970,94
145971,100
145972,90
145973,100
145974,100
145975,98
145976,96
145977,97
145978,83
145979,99
145980,97
145981,97
145982,99
145983,97
145984,98
145985,88
145986,92
145987,100
145988,91
145989,99
145990,99
145991,90
145992,97
145993,97
145994,100
145995,99
145996,100
145997,97
145998,97
145999,97
146000,98
146001,100
146002,99
146003,89
146004,99
146005,94
146006,95
146007,91
146008,94
146009,98
146010,96
146011,92
146012,98
146013,100
146014,98
146015,97
146016,98
146017,100
146018,89
146019,99
146020,99
146021,95
146022,100
146023,99
146024,100
146025,100
146026,98
146027,96
146028,95
146029,100
146030,100
146031,92
146032,91
146033,99
146034,97
146035,97
146036,89
146037,99
146038,98
146039,86
146040,90
146041,99
146042,95
146043,95
146044,96
146045,96
146046,96
146047,100
146048,100
146049,99
146050,95
146051,100
146052,95
146053,96
146054,93
146055,95
146056,95
146057,87
146058,91
146059,94
146060,92
146061,100
146062,94
146063,96
146064,95
146065,88
146066,99
146067,95
146068,95
146069,98
146070,97
146071,98
146072,99
146073,90
146074,89
146075,95
146076,96
146077,94
146078,100
146079,98
146080,91
146081,91
146082,100
146083,94
146084,98
146085,99
146086,90
146087,81
146088,100
146089,89
146090,96
146091,99
146092,99
146093,89
146094,96
146095,94
146096,88
146097,99
146098,96
146099,100
146100,98
146101,82
146102,99
146103,98
146104,96
146105,99
146106,97
146107,100
146108,98
146109,87
146110,95
146111,99
146112,97
146113,97
146114,90
146115,93
146116,99
146117,95
146118,92
146119,94
146120,92
146121,93
146122,97
146123,96
146124,100
146125,81
146126,100
146127,96
146128,97
146129,100
146130,97
146131,87
146132,99
146133,93
146134,92
146135,98
146136,99
146137,94
146138,93
146139,87
146140,99
146141,97
146142,88
146143,89
146144,99
146145,100
146146,100
146147,97
146148,91
146149,90
146150,100
146151,91
146152,91
146153,97
146154,94
146155,97
146156,96
146157,93
146158,99
146159,100
146160,93
146161,100
146162,94
146163,94
146164,93
146165,100
146166,93
146167,97
146168,91
146169,98
146170,97
146171,95
146172,93
146173,99
146174,100
146175,93
146176,97
146177,99
146178,93
146179,100
146180,98
146181,94
146182,90
146183,95
146184,100
146185,98
146186,100
146187,92
146188,100
146189,79
146190,69
146191,99
146192,95
146193,100
146194,100
146195,93
146196,92
146197,98
146198,83
146199,97
146200,100
146201,99
146202,95
146203,100
146204,85
146205,87
146206,100
146207,98
146208,95
146209,100
146210,100
146211,93
146212,98
146213,97
146214,99
146215,99
146216,94
146217,99
146218,92
146219,100
146220,91
146221,97
146222,95
146223,88
146224,81
146225,84
146226,100
146227,94
146228,94
146229,97
146230,100
146231,81
146232,98
146233,95
146234,88
146235,99
146236,96
146237,89
146238,95
146239,91
146240,83
146241,100
146242,92
146243,99
146244,97
146245,97
146246,98
146247,98
146248,91
146249,97
146250,93
146251,99
146252,87
146253,95
146254,100
146255,100
146256,92
146257,99
146258,99
146259,97
146260,85
146261,100
146262,94
146263,89
146264,100
146265,99
146266,100
146267,94
146268,98
146269,95
146270,100
146271,98
146272,90
146273,93
146274,99
146275,100
146276,93
146277,95
146278,97
146279,96
146280,96
146281,100
146282,96
146283,96
146284,99
146285,100
146286,96
146287,95
146288,100
146289,90
146290,95
146291,93
146292,91
146293,95
146294,97
146295,100
146296,91
146297,98
146298,98
146299,99
146300,100
146301,85
146302,100
146303,97
146304,97
146305,99
146306,82
146307,88
146308,98
146309,99
146310,98
